"","CVE","ROOTCAUSE","WEAKNESS","IMPACT","VECTOR","ATTACKER","PRODUCT","VERSION","COMPONENT"
"896","CVE-2021-4156","","out-of-bounds read","crash | potentially leak memory information","specially crafted file","","libsndfile","","FLAC codec functionality"
"897","CVE-2021-41736","","heap-buffer overflow","","","","Faust","v2.35.0","function realPropagate() at propagate.cpp"
"898","CVE-2021-41752","unbounded recursive call","Stack overflow","","","","Jerryscript","before commit e1ce7dd7271288be8c0c8136eea9107df73a8ce2 on Oct 20, 2021","new opt() function"
"899","CVE-2021-41987","","heap-based buffer overflow","remote code execution","","","Mikrotik RouterOS","6.46.8, 6.47.9, and 6.47.10","SCEP Server"
"900","CVE-2021-42059","","stack-based buffer overflow","arbitrary code execution","","","Insyde InsydeH2O","Kernel 5.0 before 05.08.41, Kernel 5.1 before 05.16.41, Kernel 5.2 before 05.26.41, Kernel 5.3 before 05.35.41, and Kernel 5.4 before 05.42.20","UEFI DisplayTypeDxe DXE driver"
"901","CVE-2021-4206","integer overflow","heap-based buffer overflow","crash the QEMU process on the host | potentially execute arbitrary code","","malicious privileged guest user","QEMU","","QXL display device emulation, cursor_alloc() function"
"902","CVE-2021-4207","double fetch of guest controlled values","heap-based buffer overflow","crash the QEMU process on the host | potentially execute arbitrary code","","malicious privileged guest user","QEMU","","QXL display device emulation"
"903","CVE-2021-4214","","heap overflow","application crash, denial of service","specially crafted PNG file","","libpng","","pngimage.c program"
"904","CVE-2021-42199","","heap buffer overflow","code execution","","","swftools","through 20201222","swf_FontExtract_DefineTextCallback() in swftext.c"
"905","CVE-2021-42341","uses the direct output of strlen() to allocate strings, which does not account for the '\\0' byte","memory corruption","","","","OpenRC","before 0.44.7","checkpath"
"906","CVE-2021-42526","insecure handling","memory corruption","arbitrary code execution","malicious file","","Adobe Premiere Elements","20210809.daily.2242976 (and earlier)",""
"907","CVE-2021-42527","insecure handling","memory corruption","arbitrary code execution","malicious file","","Adobe Premiere Elements","20210809.daily.2242976 (and earlier)",""
"908","CVE-2021-42554","","SMM memory corruption","escalating privileges to SMM","","","Insyde InsydeH2O","Kernel 5.0 before 05.08.42, Kernel 5.1 before 05.16.42, Kernel 5.2 before 05.26.42, Kernel 5.3 before 05.35.42, Kernel 5.4 before 05.42.51, and Kernel 5.5 before 05.50.51","FvbServicesRuntimeDxe"
"909","CVE-2021-42585","","heap buffer overflow","","crafted dwg file","","dwgread","before 0.12.4","copy_compressed_bytes in decode_r2007.c"
"910","CVE-2021-42586","","heap buffer overflow","","crafted dwg file","","dwgread","before 0.12.4","copy_bytes in decode_r2007.c"
"911","CVE-2021-42724","insecure handling","memory corruption","arbitrary code execution","malicious file","","Adobe Bridge","11.1.1 (and earlier)",""
"912","CVE-2021-42725","insecure handling","memory corruption","arbitrary code execution","malicious M4A file","","Adobe Bridge","11.1.1 (and earlier)",""
"913","CVE-2021-42727","insecure handling","stack overflow","arbitrary code execution","crafted file","","Adobe Bridge","11.1.1 (and earlier)",""
"914","CVE-2021-42728","insecure handling","stack overflow","arbitrary code execution","crafted file","","Adobe Bridge","11.1.1 (and earlier)",""
"915","CVE-2021-42729","insecure handling","memory corruption","arbitrary code execution","malicious WAV file","","Adobe Bridge","11.1.1 (and earlier)",""
"916","CVE-2021-42730","insecure handling","memory corruption","arbitrary code execution","malicious PSD file","","Adobe Bridge","11.1.1 (and earlier)",""
"917","CVE-2021-42739","mishandles bounds checking","buffer overflow","","","","Linux kernel","through 5.14.13","firewire subsystem, avc_ca_pmt in drivers/media/firewire/firedtv-avc.c and drivers/media/firewire/firedtv-ci.c"
"918","CVE-2021-42756","","stack-based buffer overflow","arbitrary code execution","specifically crafted HTTP requests","unauthenticated remote attacker","FortiWeb","5.x all versions, 6.0.7 and below, 6.1.2 and below, 6.2.6 and below, 6.3.16 and below, 6.4 all versions","proxy daemon"
"919","CVE-2021-42757","","buffer overflow","arbitrary code execution","specially crafted command line arguments","authenticated local attacker","FortiOS","before 6.4.7 and 7.0.0 through 7.0.2","TFTP client library"
"920","CVE-2021-42781","","Heap buffer overflow","potentially crash programs using the library","","","Opensc","before 0.22.0","pkcs15-oberthur.c"
"921","CVE-2021-42782","","Stack buffer overflow","potentially crash programs using the library","","","Opensc","before 0.22.0","various places"
"971","CVE-2021-46238","","stack overflow","program crash, Denial of Service (DoS)","","","GPAC","v1.1.0","gf_node_get_name() function in scenegraph/base_scenegraph.c"
"972","CVE-2021-46262","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","PPPoE module"
"973","CVE-2021-46263","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wifiTime module"
"974","CVE-2021-46264","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","onlineList module"
"975","CVE-2021-46265","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wanBasicCfg module"
"976","CVE-2021-46321","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wifiBasicCfg module"
"977","CVE-2021-46324","","stack buffer overflow","","","","Espruino","2v11.251","jsvNewFromString in src/jsvar.c"
"978","CVE-2021-46325","","stack buffer overflow","","","","Espruino","2v10.246","vcbprintf in src/jsutils.c"
"979","CVE-2021-46334","","stack buffer overflow","","","","Moddable SDK","v11.5.0","__interceptor_strcat"
"980","CVE-2021-46393","lack of security check on v10 variable from http request parameter startIp","stack buffer overflow","remote code execution","POSTing to /goform/SetPptpServerCfg with proper startIp","","Tenda-AX3 router","V16.03.12.10_CN","formSetPPTPServer function"
"981","CVE-2021-46394","lack of security check on v13 variable from http request parameter startIp","stack buffer overflow","remote code execution","POSTing to /goform/SetPptpServerCfg with proper startIp","","Tenda-AX3 router","V16.03.12.10_CN","formSetPPTPServer function"
"982","CVE-2021-46408","","stack buffer overflow","Denial of Service (DoS)","strcpy parameter","","Tenda AX12","v22.03.01.21","function sub_422CE4"
"983","CVE-2021-46474","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiEvalCodeSub in src/jsiEval.c"
"984","CVE-2021-46475","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsi_ArraySliceCmd in src/jsiArray.c"
"985","CVE-2021-46477","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","RegExp_constructor in src/jsiRegexp.c"
"986","CVE-2021-46478","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiClearStack in src/jsiEval.c"
"987","CVE-2021-46480","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiValueObjDelete in src/jsiEval.c"
"988","CVE-2021-46482","","heap buffer overflow","","","","Jsish","v3.5.0","NumberConstructor at src/jsiNumber.c"
"989","CVE-2021-46483","","heap buffer overflow","","","","Jsish","v3.5.0","BooleanConstructor at src/jsiBool.c"
"990","CVE-2021-46505","","stack overflow","","","","Jsish","v3.5.0","/usr/lib/x86_64-linux-gnu/libasan.so.4+0x5b1e5"
"991","CVE-2021-46507","","stack overflow","","","","Jsish","v3.5.0","Jsi_LogMsg at src/jsiUtils.c"
"992","CVE-2021-46509","","stack overflow","","","","Cesanta MJS","v2.20.0","snquote at mjs/src/mjs_json.c"
"993","CVE-2021-46518","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_disown at src/mjs_core.c"
"994","CVE-2021-46519","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_array_length at src/mjs_array.c"
"995","CVE-2021-46520","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_jprintf at src/mjs_util.c"
"996","CVE-2021-46522","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","/usr/lib/x86_64-linux-gnu/libasan.so.4+0xaff53"
"997","CVE-2021-46523","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","to_json_or_debug at mjs/src/mjs_json.c"
"998","CVE-2021-46524","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","snquote at mjs/src/mjs_json.c"
"999","CVE-2021-46527","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_get_cstring at src/mjs_string.c"
"1000","CVE-2021-46598","lack of proper validation of user-supplied data","memory corruption","execute arbitrary code","malicious page or file","remote attackers","Bentley MicroStation CONNECT","10.16.0.80","JT file parser"
"1001","CVE-2021-46699","","stack based buffer overflow","execute code in the context of the current process","specially crafted BDF files","","Simcenter Femap","All versions < V2022.1.1","BDF file parser"
"1002","CVE-2021-46768","Insufficient input validation","out-of-bounds memory reads","denial of service","","","SEV firmware","","ASP boot loader"
"1003","CVE-2021-46814","","out-of-bounds memory read/write","affect system availability","","","","","video framework"
"1004","CVE-2021-46822","mishandling of tjLoadImage","heap-based buffer overflow","","loading a 16-bit binary PPM file into a grayscale buffer or loading a 16-bit binary PGM file into an RGB buffer","","libjpeg-turbo","through 2.0.90","PPM reader, get_word_rgb_row function in rdppm.c"
"1005","CVE-2021-46829","","heap-based buffer overflow","code execution","compositing or clearing frames in GIF files","","GNOME GdkPixbuf","before 2.42.8","io-gif-animation.c"
"1006","CVE-2021-46848","ETYPE_OK off-by-one array size check","off-by-one array size check","","","","GNU Libtasn1","before 4.19.0","asn1_encode_simple_der"
"1007","CVE-2022-0096","","Use after free","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","Storage"
"1008","CVE-2022-0098","","Use after free","potentially exploit heap corruption","specific user gestures","","Google Chrome on Chrome OS","prior to 97.0.4692.71","Screen Capture"
"1009","CVE-2022-0099","","Use after free","potentially exploit heap corruption","specific user gesture","remote attacker","Google Chrome","prior to 97.0.4692.71","Sign-in"
"1010","CVE-2022-0100","","Heap buffer overflow","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","Media streams API"
"1011","CVE-2022-0101","","Heap buffer overflow","potentially exploit heap corruption","specific user gesture","remote attacker","Google Chrome","prior to 97.0.4692.71","Bookmarks"
"1012","CVE-2022-0102","","Type confusion","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","V8"
"1013","CVE-2022-0103","","Use after free","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","SwiftShader"
"1014","CVE-2022-0104","","Heap buffer overflow","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","ANGLE"
"1015","CVE-2022-0105","","Use after free","potentially exploit heap corruption","crafted HTML page","remote attacker","Google Chrome","prior to 97.0.4692.71","PDF Accessibility"
"1016","CVE-2022-0106","","Use after free","potentially exploit heap corruption","crafted HTML page, specific user gesture","remote attacker","Google Chrome","prior to 97.0.4692.71","Autofill"
"1017","CVE-2021-46238","","stack overflow","program crash, Denial of Service (DoS)","","","GPAC","v1.1.0","gf_node_get_name() function in scenegraph/base_scenegraph.c"
"1018","CVE-2021-46262","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","PPPoE module"
"1019","CVE-2021-46263","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wifiTime module"
"1020","CVE-2021-46264","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","onlineList module"
"1021","CVE-2021-46265","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wanBasicCfg module"
"1022","CVE-2021-46321","","stack buffer overflow","Denial of Service (DoS)","crafted overflow data","","Tenda AC Series Router","AC11_V02.03.01.104_CN","wifiBasicCfg module"
"1023","CVE-2021-46324","","stack buffer overflow","","","","Espruino","2v11.251","jsvNewFromString in src/jsvar.c"
"1024","CVE-2021-46325","","stack buffer overflow","","","","Espruino","2v10.246","vcbprintf in src/jsutils.c"
"1025","CVE-2021-46334","","stack buffer overflow","","","","Moddable SDK","v11.5.0","__interceptor_strcat"
"1026","CVE-2021-46393","lack of security check on v10 variable from http request parameter startIp","stack buffer overflow","remote code execution","POSTing to /goform/SetPptpServerCfg with proper startIp","","Tenda-AX3 router","V16.03.12.10_CN","formSetPPTPServer function"
"1027","CVE-2021-46394","lack of security check on v13 variable from http request parameter startIp","stack buffer overflow","remote code execution","POSTing to /goform/SetPptpServerCfg with proper startIp","","Tenda-AX3 router","V16.03.12.10_CN","formSetPPTPServer function"
"1028","CVE-2021-46408","","stack buffer overflow","Denial of Service (DoS)","strcpy parameter","","Tenda AX12","v22.03.01.21","function sub_422CE4"
"1029","CVE-2021-46474","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiEvalCodeSub in src/jsiEval.c"
"1030","CVE-2021-46475","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsi_ArraySliceCmd in src/jsiArray.c"
"1031","CVE-2021-46477","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","RegExp_constructor in src/jsiRegexp.c"
"1032","CVE-2021-46478","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiClearStack in src/jsiEval.c"
"1033","CVE-2021-46480","","heap buffer overflow","Denial of Service (DoS)","","","Jsish","v3.5.0","jsiValueObjDelete in src/jsiEval.c"
"1034","CVE-2021-46482","","heap buffer overflow","","","","Jsish","v3.5.0","NumberConstructor at src/jsiNumber.c"
"1035","CVE-2021-46483","","heap buffer overflow","","","","Jsish","v3.5.0","BooleanConstructor at src/jsiBool.c"
"1036","CVE-2021-46505","","stack overflow","","","","Jsish","v3.5.0","/usr/lib/x86_64-linux-gnu/libasan.so.4+0x5b1e5"
"1037","CVE-2021-46507","","stack overflow","","","","Jsish","v3.5.0","Jsi_LogMsg at src/jsiUtils.c"
"1038","CVE-2021-46509","","stack overflow","","","","Cesanta MJS","v2.20.0","snquote at mjs/src/mjs_json.c"
"1039","CVE-2021-46518","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_disown at src/mjs_core.c"
"1040","CVE-2021-46519","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_array_length at src/mjs_array.c"
"1041","CVE-2021-46520","","heap buffer overflow","","","","Cesanta MJS","v2.20.0","mjs_jprintf at src/mjs_util.c"
